,0,1
728,-14.550930835680273,-14.117217958061067
729,-23.38288609084831,68.1170116580007
730,-18.95668158149418,23.469200002709375
731,-32.79355057645282,36.362054941503146
732,-23.704221311065403,-9.883041785343016
733,-59.524404271009445,22.91185969518311
734,23.204234733754355,-24.38305624834449
735,0.8193511014138323,-14.908972702121519
736,39.03595728036967,-6.072383590008652
737,-38.86523898061145,-33.434890749004076
738,-43.00852663922917,-23.876726611487616
739,28.836436255275945,14.262534039778556
740,-2.6112315234300962,-19.319313228955597
741,4.384821529273032,-13.838663110782814
742,47.535901770400464,-22.229338210891633
743,10.447400616378504,-19.973554972258977
744,-27.81646176233304,41.5262587392072
745,40.32036326401669,-10.291984403036754
746,-11.930360236210035,52.2784477076236
747,-17.090785647440242,-24.47428083460819
748,9.98296757790448,34.0825965038995
749,34.415842300427016,71.12357645978939
750,-33.920759101430484,53.69236288311175
751,-2.9848911361527057,17.616533194795814
752,-4.472941501957851,-2.418635796411841
753,-58.26157494853666,6.964325912924954
754,1.618437435331301,18.35705775248132
755,17.078560990433783,23.830645162454445
756,-43.33380776485386,-1.3996335494431105
757,4.1958860820513,22.369204125899337
758,31.25211090022872,-46.88385662849439
759,47.07936051099012,27.75165193975466
760,7.7617291608115435,9.015864449472307
761,41.41735684989088,-65.27989635599488
762,-40.189129174563945,-44.29212430137232
763,-7.021477757419055,50.326287477266646
764,32.36395272283704,-25.202212710557813
765,-45.485762246455174,11.425182152506906
766,-7.576478413532619,-8.941853239941166
767,-19.042216486895118,-35.78488797106502
768,22.409601877752525,-5.5833344429640395
769,-71.41486783223678,0.24276067633168333
770,-65.34026598278288,14.334353071504117
771,-36.055689794205975,46.45014521744738
772,-5.5653410492930435,-5.106917727277205
773,47.2225225956472,-47.204068252507575
774,-6.880081518247271,21.332933330208576
775,-29.248707523743505,-39.65637992729718
776,32.31183900701723,41.730757264892745
777,-2.2438934292290966,-7.797624797710937
778,24.72527535270511,-33.806713429884724
779,4.233266606115481,-11.360074346770826
780,-4.896644067620968,0.9508061179288115
781,-88.21328367239789,60.75268010120284
782,-11.61332613737766,-61.43674536302433
783,27.760057051163297,0.15601965749093802
784,-43.47461757263568,-38.22886300269103
785,21.192302820327786,47.18490122843518
786,18.055954419279345,-41.946102087072404
787,39.372207152429844,-1.8471024105129872
788,5.968726650610923,5.985610468169015
789,-18.77730951051722,-35.60654150880668
790,-51.73648887789734,50.31681945513945
791,-27.82255491964359,6.314747864364199
792,-15.102936742918365,4.382301472145713
793,12.780814080467067,21.831433827472935
794,-11.362763418599547,11.340627142887142
795,-35.93316525942444,34.343810322294345
796,22.688915484121164,43.83303653329209
797,27.52780963747537,-44.52622906452737
798,22.049788199274918,-19.732469346295265
799,-51.50846794961785,-51.545515489949615
800,24.78581461441836,46.35942911116518
801,44.21248786797494,7.713863471998636
802,6.183153234222194,23.799636624928933
803,10.42522963857782,46.040027829096225
804,0.8099753028716319,45.736395041695125
805,-10.036274367485547,-29.17156082862315
806,10.864849393566601,-25.473416318243988
807,29.50128976140371,17.7193579468342
808,1.045666989786279,-39.244657777523166
809,4.034837296890865,25.106082777509027
810,67.15811293159695,34.691419479038615
811,-42.98687612927147,-4.86151629251415
812,40.77157488084635,-18.117495263252138
813,25.695604036744427,-11.971098636001411
814,-14.10595823734155,0.1747404432306301
815,17.09947180381769,30.687601315022885
816,1.034677747339951,39.30568093345556
817,58.58251002551939,10.945107909889916
818,-49.9527670078375,26.832261651255536
819,9.266240797672555,9.412432595407004
820,-46.40873797971549,-5.299777996877568
821,-23.987486679017703,0.7404551728291133
822,-24.11723791831021,53.59296690218393
823,-7.559760312823937,85.5799523291118
824,-18.75601846814338,-61.399264359507306
825,30.641314395298195,2.2614223113282503
826,13.906794920562747,3.4863654415348018
827,-21.94152709715608,-17.561900507889494
828,1.3688699904527473,20.395017665786238
829,-15.319178739547603,-30.365909168477888
830,-19.218159999162964,-37.86087041884777
831,-22.351375251338148,25.171522843489857
832,68.30508064573407,-35.8628946141374
833,5.185691236899375,17.471247363302865
834,-17.667881714903267,-21.047002473971183
835,32.55637628385573,2.2462814530364477
836,-26.851585230086457,35.47199760467315
837,-86.35482151264632,7.102776244351674
838,19.06905863243063,60.95409174546284
839,6.8647868162950445,0.142707805948618
840,52.425381815743734,-22.749429984780953
841,-9.699729962204545,49.492539737032835
842,-8.476781217090414,-4.722542708108722
843,46.73691824628916,32.238439312047085
844,-25.633681968712406,52.936628999953946
845,-15.735253761566412,-51.46832044273819
846,-7.22001900285411,10.040063171635115
847,13.987761121263016,27.606981453664403
848,6.7026362867736635,-44.2506163068117
849,-21.09593839048977,45.506289437811624
850,34.43955158401469,33.9266071284778
851,-75.5641334429944,0.4027630006792615
852,-15.57652696987859,55.72126310341688
853,-16.97545215664686,63.575434935005546
854,23.334514621023295,-7.149898229673162
855,1.5350739444005053,-56.75758098945175
856,49.26239847518622,-19.705336616227367
857,37.20269995203112,14.766652940572419
858,-76.06159602991987,-5.000884811496442
859,-66.4409693758986,2.624446334092721
860,21.59054446708719,23.75259006944705
861,4.6369698421243175,-66.14582781507312
862,-29.81352660558299,-16.436660053902003
863,-0.37153357878410415,-38.43495024520104
864,9.879578892079195,21.8160901426376
865,21.647048903028978,-26.97614198234422
866,-32.48511233813684,32.31460433365351
867,-14.090323324753015,8.626840692975197
868,5.209214287141717,30.983529839421852
869,-22.002243312748856,-15.300998423156376
870,-14.937155069345994,-9.493494649138327
871,18.00407716616518,-26.043771794004606
872,46.420200021896406,15.341722346313965
873,-8.609039667900483,-35.88059614671369
874,80.04081522867705,-6.309580669610222
875,-7.893174388308003,-23.570408544981046
876,-5.90137993989908,2.0972182182738086
877,27.081839856849243,-17.734952130318717
878,24.761674116375787,-3.824959044743405
879,1.3880066011965075,43.66074301197714
880,52.46780918794804,-42.43942617286538
881,9.680167542468954,-49.07745562561514
882,9.599069341754426,26.447918963563502
883,1.3542484742043368,-5.73436238122535
884,-11.200163985594878,14.112957575751947
885,-24.437864855843262,12.377238346593186
886,22.14218863648335,21.91023061277502
887,12.011255947239924,-75.23310683754275
888,-45.128269162467724,-10.163301286939745
889,-28.344011747142556,-21.09415356268671
890,15.95212158460927,34.216724022509474
891,24.53597225518164,-43.25093091902466
892,35.560056035831494,-2.894607342449445
893,8.941479948589745,-16.674339691403212
894,-29.960705007706807,-44.04384502611728
895,38.98736399962004,7.93763240941629
896,-10.937568969043763,70.40815096076157
897,-61.763464441799385,-6.497990497340662
898,29.84875359096561,-17.614794421796148
899,14.249959226663627,8.253047341814625
900,2.8029524782793387,23.43331404752628
901,-0.21392319980354008,-0.8978749461637264
902,4.749593085324295,20.03378149330938
903,-28.258392768072415,33.83219016728441
904,-13.372915561120797,-55.93110855682088
905,-20.1657375493744,6.040409078993782
906,40.15861112344788,6.948207282333853
907,-1.908240173896439,13.033956445981987
908,6.689705224261314,57.05949716448486
909,-1.9183029028988714,-24.311045362967818
910,-24.555436746383926,-19.690187492644366
911,-33.495922511820716,4.116971943021609
912,-40.54720897106103,4.133273234513594
913,-3.879089140982655,69.35126899355404
914,35.80251669703927,-14.366609079492319
915,-32.1743264494448,0.1923660307065284
916,1.8300822152860117,38.246461691430696
917,-23.308927608141612,16.286553568587614
918,-5.478372030841053,38.25482234951222
919,21.461229869383377,2.701052915366555
920,-9.4710282309909,-77.74654020469828
921,-32.388834069971885,19.086907454778636
922,9.291666165614924,48.01078474899031
923,87.33577584178677,-22.137484321961736
924,12.80407655865933,-13.969626379625302
925,-44.08302746236648,-7.847692701696079
926,12.957807465931273,-4.400162919198026
927,38.15013473216691,-19.168598678259617
928,-73.39010055956953,-34.328828889250396
929,-28.976666315296132,34.45687890374658
930,-8.295574505133587,56.855290530988256
931,34.90195927587083,4.048132793230132
932,47.39091577104343,-12.753122221224324
933,-24.120164471736658,-16.08115470515734
934,34.23670655488803,-20.26857647657139
935,-8.855224803277917,5.923046690378644
936,-38.188465163166065,-10.859044569699927
937,-1.0064776819241887,-12.95938964487424
938,-14.73009230645446,7.529802957529433
939,-15.673061791513776,-40.787808022368566
940,-44.506752513380874,23.751045204621143
941,2.1670622079893906,-18.518333146016545
942,1.5745338792453276,-17.050025551695164
943,-13.62153430510575,31.49726790114308
944,-2.2623073628067014,53.996001983627366
945,-14.140001580940117,33.566734446326855
946,0.00443570010492164,-4.800411894417834
947,8.801575722171785,10.204290930707987
948,-29.041022945102192,19.480405458499543
949,-4.677697431685439,-23.854635057346904
950,-16.305529814341334,64.25670961825347
951,99.63536199153067,40.232709470720415
952,52.91676867811292,-45.63705773787658
953,33.26897980887796,11.786280020035198
954,-6.304043669658417,-37.44907195337732
955,-13.456879543853995,22.876581454364956
956,29.908833076092918,2.945676076307448
957,19.65668987748596,14.569504470532065
958,-3.641148549674877,-7.240378451120301
959,3.2539943150495314,51.93554417745599
960,-32.4988478763125,-25.649834258484066
961,-2.0755909549728453,3.8212505640700947
962,-71.15651919080341,-20.797924806155873
963,-19.645643410947375,68.68801185235753
964,-27.421639339806116,-66.03522830745672
965,28.154627843160664,37.8153105060859
966,-4.544173230810896,-70.20206779869426
967,42.63288556711998,-58.20489659881458
968,27.069162017342272,-25.628607588539946
969,-28.142995738925478,10.46169492808057
970,-17.36007616186821,-66.64315866240032
971,2.3829838389168665,1.2346178313776315
972,-4.081942268273704,48.98349756253939
973,-51.5095931632928,-22.114598876981972
974,-8.949047079514854,0.48029796249811235
975,41.6393552420621,16.404912396746536
976,31.264631215569477,6.658739446716197
977,-35.255174852317445,15.965971957699393
978,-87.31735375339862,20.86286553462131
979,-17.531128156569093,32.138771517117185
980,-4.7457669058032,-4.7038086322781245
981,-19.13100145601593,-38.853303135096574
982,-5.8432287231435485,-79.5468790631816
983,-10.163831800064566,-85.19039934519527
984,36.953222903666685,-13.77103402301666
985,28.73048262956257,20.246150119456004
986,103.76752893556863,-43.65092909011532
987,9.65377488675146,31.2046731377565
988,48.126844435526806,-10.946760712906606
989,48.86202054961456,-45.48293864473024
990,-40.30944773156305,29.759766780654232
991,-4.9912777625400135,-7.757963206560247
992,-25.055351869353473,65.66796253905113
993,12.647782546118544,-44.12481722155927
994,57.09801266089282,-35.81075470246857
995,36.63801908528511,-19.50287165716551
996,32.54409880509657,-4.755943806706164
997,-19.213402609244874,-84.60465169328276
998,-12.651917704229854,0.7969860498394048
999,-11.725356635210604,-16.43486386175409
